android.content.pm.IPackageDataObserver -> android.a.a.a:
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompatEclair -> android.support.v4.view.j:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.PagerAdapter -> android.support.v4.view.k:
    android.database.DataSetObservable mObservable -> a
    int getCount() -> a
    void startUpdate(android.view.ViewGroup) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    void postInvalidateOnAnimation(android.view.View) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    int mSeenPositionMin -> N
    int mSeenPositionMax -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.android.internal.telephony.ITelephony -> com.a.a.a.a:
    void dial(java.lang.String) -> a
    void call(java.lang.String) -> b
    boolean showCallScreen() -> a
    boolean showCallScreenWithDialpad(boolean) -> a
    boolean endCall() -> b
    void answerRingingCall() -> c
    void silenceRinger() -> d
    boolean isOffhook() -> e
    boolean isRinging() -> f
    boolean isIdle() -> g
    boolean isRadioOn() -> h
    boolean isSimPinEnabled() -> i
    void cancelMissedCallsNotification() -> j
    boolean supplyPin(java.lang.String) -> c
    boolean handlePinMmi(java.lang.String) -> d
    void toggleRadioOnOff() -> k
    boolean setRadio(boolean) -> b
    void updateServiceLocation() -> l
    void enableLocationUpdates() -> m
    void disableLocationUpdates() -> n
    int enableApnType(java.lang.String) -> e
    int disableApnType(java.lang.String) -> f
    boolean enableDataConnectivity() -> o
    boolean disableDataConnectivity() -> p
    boolean isDataConnectivityPossible() -> q
    android.os.Bundle getCellLocation() -> r
    java.util.List getNeighboringCellInfo() -> s
    int getCallState() -> t
    int getDataActivity() -> u
    int getDataState() -> v
    int getActivePhoneType() -> w
    int getCdmaEriIconIndex() -> x
    int getCdmaEriIconMode() -> y
    java.lang.String getCdmaEriText() -> z
    boolean getCdmaNeedsProvisioning() -> A
    int getVoiceMessageCount() -> B
    int getNetworkType() -> C
    boolean hasIccCard() -> D
com.android.internal.telephony.ITelephony$Stub -> com.a.a.a.b:
    com.android.internal.telephony.ITelephony asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.internal.telephony.ITelephony$Stub$Proxy -> com.a.a.a.c:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void dial(java.lang.String) -> a
    void call(java.lang.String) -> b
    boolean showCallScreen() -> a
    boolean showCallScreenWithDialpad(boolean) -> a
    boolean endCall() -> b
    void answerRingingCall() -> c
    void silenceRinger() -> d
    boolean isOffhook() -> e
    boolean isRinging() -> f
    boolean isIdle() -> g
    boolean isRadioOn() -> h
    boolean isSimPinEnabled() -> i
    void cancelMissedCallsNotification() -> j
    boolean supplyPin(java.lang.String) -> c
    boolean handlePinMmi(java.lang.String) -> d
    void toggleRadioOnOff() -> k
    boolean setRadio(boolean) -> b
    void updateServiceLocation() -> l
    void enableLocationUpdates() -> m
    void disableLocationUpdates() -> n
    int enableApnType(java.lang.String) -> e
    int disableApnType(java.lang.String) -> f
    boolean enableDataConnectivity() -> o
    boolean disableDataConnectivity() -> p
    boolean isDataConnectivityPossible() -> q
    android.os.Bundle getCellLocation() -> r
    java.util.List getNeighboringCellInfo() -> s
    int getCallState() -> t
    int getDataActivity() -> u
    int getDataState() -> v
    int getActivePhoneType() -> w
    int getCdmaEriIconIndex() -> x
    int getCdmaEriIconMode() -> y
    java.lang.String getCdmaEriText() -> z
    boolean getCdmaNeedsProvisioning() -> A
    int getVoiceMessageCount() -> B
    int getNetworkType() -> C
    boolean hasIccCard() -> D
com.itheima.mobilesafe74.activity.AToolActivity -> com.itheima.mobilesafe74.activity.AToolActivity:
    android.widget.TextView tv_query_phone_address -> a
    android.widget.TextView tv_sms_backup -> b
    android.widget.ProgressBar pb_bar -> c
    android.widget.TextView tv_commonnumber_query -> d
    android.widget.TextView tv_app_lock -> e
    void onCreate(android.os.Bundle) -> onCreate
    void initAppLock() -> b
    void initCommonNumberQuery() -> c
    void initSmsBackUp() -> d
    void showSmsBackUpDialog() -> a
    void initPhoneAddress() -> e
    android.widget.ProgressBar access$0(com.itheima.mobilesafe74.activity.AToolActivity) -> a
com.itheima.mobilesafe74.activity.AToolActivity$1 -> com.itheima.mobilesafe74.activity.a:
    com.itheima.mobilesafe74.activity.AToolActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.AToolActivity$2 -> com.itheima.mobilesafe74.activity.b:
    com.itheima.mobilesafe74.activity.AToolActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.AToolActivity$3 -> com.itheima.mobilesafe74.activity.c:
    com.itheima.mobilesafe74.activity.AToolActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.AToolActivity$4 -> com.itheima.mobilesafe74.activity.d:
    com.itheima.mobilesafe74.activity.AToolActivity this$0 -> a
    android.app.ProgressDialog val$progressDialog -> b
    void run() -> run
    com.itheima.mobilesafe74.activity.AToolActivity access$0(com.itheima.mobilesafe74.activity.AToolActivity$4) -> a
com.itheima.mobilesafe74.activity.AToolActivity$4$1 -> com.itheima.mobilesafe74.activity.e:
    com.itheima.mobilesafe74.activity.AToolActivity$4 this$1 -> a
    android.app.ProgressDialog val$progressDialog -> b
    void setProgress(int) -> a
    void setMax(int) -> b
com.itheima.mobilesafe74.activity.AToolActivity$5 -> com.itheima.mobilesafe74.activity.f:
    com.itheima.mobilesafe74.activity.AToolActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.AnitVirusActivity -> com.itheima.mobilesafe74.activity.AnitVirusActivity:
    android.widget.ImageView iv_scanning -> a
    android.widget.TextView tv_name -> b
    android.widget.ProgressBar pb_bar -> c
    android.widget.LinearLayout ll_add_text -> d
    int index -> e
    java.util.List mVirusScanInfoList -> f
    android.os.Handler mHandler -> g
    void onCreate(android.os.Bundle) -> onCreate
    void unInstallVirus() -> a
    void checkVirus() -> b
    void initAnimation() -> c
    void initUI() -> d
    android.widget.TextView access$0(com.itheima.mobilesafe74.activity.AnitVirusActivity) -> a
    android.widget.LinearLayout access$1(com.itheima.mobilesafe74.activity.AnitVirusActivity) -> b
    android.widget.ImageView access$2(com.itheima.mobilesafe74.activity.AnitVirusActivity) -> c
    void access$3(com.itheima.mobilesafe74.activity.AnitVirusActivity,java.util.List) -> a
    android.widget.ProgressBar access$4(com.itheima.mobilesafe74.activity.AnitVirusActivity) -> d
    java.util.List access$5(com.itheima.mobilesafe74.activity.AnitVirusActivity) -> e
    int access$6(com.itheima.mobilesafe74.activity.AnitVirusActivity) -> f
    void access$7(com.itheima.mobilesafe74.activity.AnitVirusActivity,int) -> a
    android.os.Handler access$8(com.itheima.mobilesafe74.activity.AnitVirusActivity) -> g
com.itheima.mobilesafe74.activity.AnitVirusActivity$1 -> com.itheima.mobilesafe74.activity.g:
    com.itheima.mobilesafe74.activity.AnitVirusActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe74.activity.AnitVirusActivity$2 -> com.itheima.mobilesafe74.activity.h:
    com.itheima.mobilesafe74.activity.AnitVirusActivity this$0 -> a
    void run() -> run
com.itheima.mobilesafe74.activity.AnitVirusActivity$ScanInfo -> com.itheima.mobilesafe74.activity.i:
    boolean isVirus -> a
    java.lang.String packageName -> b
    java.lang.String name -> c
    com.itheima.mobilesafe74.activity.AnitVirusActivity this$0 -> d
com.itheima.mobilesafe74.activity.AppLockActivity -> com.itheima.mobilesafe74.activity.AppLockActivity:
    android.widget.Button bt_unlock -> a
    android.widget.Button bt_lock -> b
    android.widget.LinearLayout ll_unlock -> c
    android.widget.LinearLayout ll_lock -> d
    android.widget.TextView tv_unlock -> e
    android.widget.TextView tv_lock -> f
    android.widget.ListView lv_unlock -> g
    android.widget.ListView lv_lock -> h
    java.util.List mAppInfoList -> i
    java.util.List mLockList -> j
    java.util.List mUnLockList -> k
    com.itheima.mobilesafe74.db.dao.AppLockDao mDao -> l
    com.itheima.mobilesafe74.activity.AppLockActivity$MyAdapter mLockAdapter -> m
    com.itheima.mobilesafe74.activity.AppLockActivity$MyAdapter mUnLockAdapter -> n
    android.os.Handler mHandler -> o
    android.view.animation.TranslateAnimation mTranslateAnimation -> p
    void onCreate(android.os.Bundle) -> onCreate
    void initAnimation() -> a
    void initData() -> b
    void initUI() -> c
    void access$0(com.itheima.mobilesafe74.activity.AppLockActivity,com.itheima.mobilesafe74.activity.AppLockActivity$MyAdapter) -> a
    android.widget.ListView access$1(com.itheima.mobilesafe74.activity.AppLockActivity) -> a
    com.itheima.mobilesafe74.activity.AppLockActivity$MyAdapter access$2(com.itheima.mobilesafe74.activity.AppLockActivity) -> b
    void access$3(com.itheima.mobilesafe74.activity.AppLockActivity,com.itheima.mobilesafe74.activity.AppLockActivity$MyAdapter) -> b
    android.widget.ListView access$4(com.itheima.mobilesafe74.activity.AppLockActivity) -> c
    com.itheima.mobilesafe74.activity.AppLockActivity$MyAdapter access$5(com.itheima.mobilesafe74.activity.AppLockActivity) -> d
    android.widget.TextView access$6(com.itheima.mobilesafe74.activity.AppLockActivity) -> e
    java.util.List access$7(com.itheima.mobilesafe74.activity.AppLockActivity) -> f
    android.widget.TextView access$8(com.itheima.mobilesafe74.activity.AppLockActivity) -> g
    java.util.List access$9(com.itheima.mobilesafe74.activity.AppLockActivity) -> h
    android.view.animation.TranslateAnimation access$10(com.itheima.mobilesafe74.activity.AppLockActivity) -> i
    com.itheima.mobilesafe74.db.dao.AppLockDao access$11(com.itheima.mobilesafe74.activity.AppLockActivity) -> j
    void access$12(com.itheima.mobilesafe74.activity.AppLockActivity,java.util.List) -> a
    void access$13(com.itheima.mobilesafe74.activity.AppLockActivity,java.util.List) -> b
    void access$14(com.itheima.mobilesafe74.activity.AppLockActivity,java.util.List) -> c
    void access$15(com.itheima.mobilesafe74.activity.AppLockActivity,com.itheima.mobilesafe74.db.dao.AppLockDao) -> a
    java.util.List access$16(com.itheima.mobilesafe74.activity.AppLockActivity) -> k
    android.os.Handler access$17(com.itheima.mobilesafe74.activity.AppLockActivity) -> l
    android.widget.LinearLayout access$18(com.itheima.mobilesafe74.activity.AppLockActivity) -> m
    android.widget.LinearLayout access$19(com.itheima.mobilesafe74.activity.AppLockActivity) -> n
    android.widget.Button access$20(com.itheima.mobilesafe74.activity.AppLockActivity) -> o
    android.widget.Button access$21(com.itheima.mobilesafe74.activity.AppLockActivity) -> p
com.itheima.mobilesafe74.activity.AppLockActivity$1 -> com.itheima.mobilesafe74.activity.j:
    com.itheima.mobilesafe74.activity.AppLockActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe74.activity.AppLockActivity$2 -> com.itheima.mobilesafe74.activity.k:
    com.itheima.mobilesafe74.activity.AppLockActivity this$0 -> a
    void run() -> run
com.itheima.mobilesafe74.activity.AppLockActivity$3 -> com.itheima.mobilesafe74.activity.l:
    com.itheima.mobilesafe74.activity.AppLockActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.AppLockActivity$4 -> com.itheima.mobilesafe74.activity.m:
    com.itheima.mobilesafe74.activity.AppLockActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.itheima.mobilesafe74.activity.AppLockActivity$MyAdapter -> com.itheima.mobilesafe74.activity.n:
    boolean isLock -> b
    com.itheima.mobilesafe74.activity.AppLockActivity this$0 -> a
    int getCount() -> getCount
    com.itheima.mobilesafe74.db.domain.AppInfo getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
    boolean access$1(com.itheima.mobilesafe74.activity.AppLockActivity$MyAdapter) -> a
    com.itheima.mobilesafe74.activity.AppLockActivity access$2(com.itheima.mobilesafe74.activity.AppLockActivity$MyAdapter) -> b
com.itheima.mobilesafe74.activity.AppLockActivity$MyAdapter$1 -> com.itheima.mobilesafe74.activity.o:
    com.itheima.mobilesafe74.activity.AppLockActivity$MyAdapter this$1 -> a
    android.view.View val$animationView -> b
    com.itheima.mobilesafe74.db.domain.AppInfo val$appInfo -> c
    void onClick(android.view.View) -> onClick
    com.itheima.mobilesafe74.activity.AppLockActivity$MyAdapter access$0(com.itheima.mobilesafe74.activity.AppLockActivity$MyAdapter$1) -> a
com.itheima.mobilesafe74.activity.AppLockActivity$MyAdapter$1$1 -> com.itheima.mobilesafe74.activity.p:
    com.itheima.mobilesafe74.activity.AppLockActivity$MyAdapter$1 this$2 -> a
    com.itheima.mobilesafe74.db.domain.AppInfo val$appInfo -> b
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.itheima.mobilesafe74.activity.AppLockActivity$ViewHolder -> com.itheima.mobilesafe74.activity.q:
    android.widget.ImageView iv_icon -> a
    android.widget.TextView tv_name -> b
    android.widget.ImageView iv_lock -> c
com.itheima.mobilesafe74.activity.AppManagerActivity -> com.itheima.mobilesafe74.activity.AppManagerActivity:
    java.util.List mAppInfoList -> a
    android.widget.ListView lv_app_list -> b
